gender_male,education_numeric,income_numeric,wealth_numeric,urban,savings_frequency_numeric,money_shortage_frequency,Saves_Money,Informal_Savings_Mode,Regular_Saver,Diverse_Savings_Reasons,Old_Age_Planning,Savings_Frequency_Score,Savings_Behavior_Score,Has_NIN,Formal_Employment,Business_Income,Subsistence_Farming,Commercial_Farming,Passive_Income,Family_Friends_Support,Income_Diversity_Score,Digital_Access_Index,Infrastructure_Access_Index,Subsist_x_Formal,Subsist_x_Business,Subsist_x_Urban,age_25-34,age_35-44,age_45-54,age_55-64,age_65+,state_ADAMAWA,state_AKWA IBOM,state_ANAMBRA,state_BAUCHI,state_BAYELSA,state_BENUE,state_BORNO,state_CROSS RIVER,state_DELTA,state_EBONYI,state_EDO,state_EKITI,state_ENUGU,state_FCT,state_GOMBE,state_IMO,state_JIGAWA,state_KADUNA,state_KANO,state_KATSINA,state_KEBBI,state_KOGI,state_KWARA,state_LAGOS,state_NASARAWA,state_NIGER,state_OGUN,state_ONDO,state_OSUN,state_OYO,state_PLATEAU,state_RIVERS,state_SOKOTO,state_TARABA,state_YOBE,state_ZAMFARA
1,2.0,0,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,1,1,2,5,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,195001,4,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,135001,4,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,6,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,115001,4,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,2,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,9,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,135001,4,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,3,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,2,5,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,0.0,55001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,1,7,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,1,0,0,0,2,2,5,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,5,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,135001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,1,0,1,2,2,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,35001,3,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,4,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,35001,3,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,3,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,3,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,6,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,7,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,6,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,7,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,195001,4,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,2,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,295001,4,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,1,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,3,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,2,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,5,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,295001,4,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,4,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,315000,4,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,6,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,35001,3,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,6,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,75001,4,0,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,6,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15000,1,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,0,0,0,1,1,0,3,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,95001,4,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,0,0,2,5,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,0.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,0,1,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,95001,4,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,1,0,0,1,2,7,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,0.0,15000,1,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,0,0,0,1,1,2,3,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,0,1,0,0,0,1,2,4,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15000,1,1,1.0,1,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,15001,2,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,0,0,0,1,0,0,0,1,2,6,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,135001,4,0,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,1,4,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,2.0,35001,3,1,1.0,3,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,5,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,35001,3,0,1.0,4,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,4,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,35001,3,0,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,0,1,0,0,0,0,1,2,6,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
0,2.0,15001,2,1,1.0,2,0.125,0.074,0.1,0.072,0.28,0.36,0.65,1,1,0,0,0,0,0,1,2,1,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
